(function (cjs, an) {

var p; // shortcut to reference prototypes
var lib={};var ss={};var img={};
lib.ssMetadata = [
		{name:"728x90_atlas_1", frames: [[0,186,286,115],[474,79,1,39],[304,131,168,38],[474,75,23,2],[288,232,216,26],[0,0,302,184],[288,186,217,44],[288,260,68,68],[358,260,61,61],[304,0,74,129],[380,0,117,73]]}
];


(lib.AnMovieClip = function(){
	this.actionFrames = [];
	this.ignorePause = false;
	this.gotoAndPlay = function(positionOrLabel){
		cjs.MovieClip.prototype.gotoAndPlay.call(this,positionOrLabel);
	}
	this.play = function(){
		cjs.MovieClip.prototype.play.call(this);
	}
	this.gotoAndStop = function(positionOrLabel){
		cjs.MovieClip.prototype.gotoAndStop.call(this,positionOrLabel);
	}
	this.stop = function(){
		cjs.MovieClip.prototype.stop.call(this);
	}
}).prototype = p = new cjs.MovieClip();
// symbols:



(lib.CachedBmp_39 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(0);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_38 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(1);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_37 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(2);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_36 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(3);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_35 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(4);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_34 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(5);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_33 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(6);
}).prototype = p = new cjs.Sprite();



(lib.CachedBmp_32 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(7);
}).prototype = p = new cjs.Sprite();



(lib.Bitmap = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(8);
}).prototype = p = new cjs.Sprite();



(lib.Frame8 = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(9);
}).prototype = p = new cjs.Sprite();



(lib.mobileprojectlistview = function() {
	this.initialize(ss["728x90_atlas_1"]);
	this.gotoAndStop(10);
}).prototype = p = new cjs.Sprite();
// helper functions:

function mc_symbol_clone() {
	var clone = this._cloneProps(new this.constructor(this.mode, this.startPosition, this.loop, this.reversed));
	clone.gotoAndStop(this.currentFrame);
	clone.paused = this.paused;
	clone.framerate = this.framerate;
	return clone;
}

function getMCSymbolPrototype(symbol, nominalBounds, frameBounds) {
	var prototype = cjs.extend(symbol, cjs.MovieClip);
	prototype.clone = mc_symbol_clone;
	prototype.nominalBounds = nominalBounds;
	prototype.frameBounds = frameBounds;
	return prototype;
	}


(lib.txtheadline = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// text_copy
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#CBEFFF").s().p("AtyCWQgPgFgHgJQgGgJgBgLQABgPAJgJQAJgJARgEQgMgCgGgGQgHgHAAgKQABgJAGgHQAGgGAMgEQgPgIgIgOQgJgMAAgUQAAgTAKgOQAJgOAPgJQAQgHATgBIAKABIAJACIBDAAIAAAaIgbAAQAFAIACAIQADAKAAAJQgBAVgIANQgJAOgQAIQgQAGgTAAIgBAAQgQAAgHAEQgGAEABAFQgBAFAFADQAFACAJAAIATAAIAVgBQAaAAAQAKQAPAKAAAXQAAAZgYAPQgWAPgqAAQgaAAgQgGgAs+BVIgOABQgRABgIAHQgHAHAAAKQAAAIAJAFQAKAGAWABQAagBAMgHQAMgIAAgLQAAgJgIgGQgIgFgSAAIgLABgAtgg4QgKALAAATQAAATAKAKQAKAKAQAAQARAAAKgKQAJgKAAgTQAAgTgJgLQgKgKgRAAQgQAAgKAKgAERCYQgIgCgGgDIAAgZQAHACAGABIAMACQAPAAAKgJQAJgJAHgQIAHgSIhEiiIAlAAIAwB5IAuh5IAhAAIhKC4QgJAWgJAMQgKAMgLAGQgMAFgNAAQgKAAgHgCgAS0BBQgSgKgKgTQgLgSABgYQAAgZAKgTQAKgTASgKQASgLAYAAQAXAAASALQASAKAKATQALATAAAZQAAAYgLASQgKATgSAKQgSAJgXABQgZgBgRgJgAS9gwQgMAOAAAcQAAAbAMANQANAOAUAAQAUAAAMgOQAMgNAAgbQAAgcgMgOQgMgPgUAAQgUAAgNAPgAJoA5QgOgSAAghIAAhdIAiAAIAABZQAAAWAIAMQAJAMASAAQASAAAJgNQAKgMAAgXIAAhXIAiAAIAACfIgiAAIAAgYQgHAOgMAGQgNAHgQAAQgeAAgOgSgAHTBBQgRgKgLgTQgKgSAAgYQAAgZALgTQAKgTASgKQASgLAYAAQAXAAASALQASAKAKATQALATAAAZQgBAYgJASQgLATgRAKQgTAJgXABQgZgBgSgJgAHdgwQgMAOAAAcQAAAbAMANQANAOAUAAQAUAAAMgOQAMgNAAgbQAAgcgMgOQgMgPgUAAQgUAAgNAPgAlaBGQgPgFgNgHIAAghQAOAMAQAFQAPAHAQAAQAPgBAHgGQAHgGAAgKQAAgHgGgEQgFgEgJgCIgTgEQgNgBgNgEQgLgDgJgJQgHgJgBgSQAAgQAIgLQAJgMAOgGQAOgFASgBQAVABANAFQAPAEALAHIAAAhQgOgMgPgGQgPgFgRAAQgNAAgIAGQgHAEgBAMQAAAHAGAEQAGADAIACIATAEQAOABAMAFQANADAHAKQAJAIAAASQAAAYgPANQgQANgdABQgVgBgPgEgAnYBFQgJgHgBgPQgIANgNAIQgOAGgRABQgYAAgMgLQgNgLAAgTQAAgUAOgMQAOgLAbgHIAZgHQAJgEAFgDQAFgEgBgFQABgKgIgGQgIgHgSAAQgQAAgQAHQgPAGgPAOIAAgfQALgKARgHQARgGAUgBQAgAAAPAPQAQANAAAYIAABEQAAALADAEQAEAFAIgBIADAAIAEgBIAAAWQgEACgFACQgEABgIAAQgOAAgHgGgAnwgBIgVAGQgSAFgGAGQgHAHAAAIQABAJAGAFQAFAEALABQAMAAAJgHQAJgFAGgJQAFgKAAgMIAAgQQgEAEgIAEgArJBBQgSgKgKgTQgKgSAAgYQAAgZALgTQAKgTARgKQASgLAYAAQAYAAARALQATAKAJATQALATAAAZQAAAYgKASQgLATgRAKQgSAJgYABQgYgBgSgJgAq/gwQgMAOAAAcQAAAbAMANQAMAOAVAAQATAAAMgOQANgNAAgbQAAgcgNgOQgMgPgTAAQgVAAgMAPgAy4A5QgOgSAAghIAAhdIAhAAIAABZQAAAWAJAMQAIAMATAAQARAAAKgNQAKgMAAgXIAAhXIAiAAIAACfIgiAAIAAgYQgHAOgNAGQgLAHgRAAQgeAAgOgSgA1NBBQgRgKgLgTQgJgSgBgYQAAgZALgTQAKgTASgKQASgLAXAAQAYAAASALQASAKAKATQALATgBAZQABAYgKASQgLATgRAKQgTAJgYABQgYgBgSgJgA1CgwQgMAOgBAcQABAbAMANQALAOAVAAQAUAAAMgOQAMgNAAgbQAAgcgMgOQgMgPgUAAQgVAAgLAPgAYTBIIhJhQIAABQIghAAIAAjjIAhAAIAACPIBIhLIAnAAIhKBLIBOBUgAU7BIIAAifIAiAAIAAAgQAEgRAMgJQALgIASgBQAHAAAGACIAKADIAAAeQgEgDgHgBIgNgBQgWAAgLAOQgLAOAAAcIAABMgAQ5BIIgshzIgwBzIgcAAIgyifIAjAAIAiB0IAuh0IAbAAIArB0IAlh0IAfAAIg1CfgAL6BIIAAifIAhAAIAAAgQAEgRAMgJQALgIASgBQAHAAAGACIAKADIAAAeQgFgDgGgBIgOgBQgUAAgMAOQgLAOAAAcIAABMgAmpBIIAAjjIAiAAIAADjgAwnBIIAAifIAiAAIAAAgQAEgRAMgJQALgIASgBQAHAAAGACIAKADIAAAeQgEgDgHgBIgNgBQgWAAgLAOQgLAOAAAcIAABMgA3pBIIAAhPIhSiEIAmAAIA/BmIA/hmIAiAAIhRCEIAABPg");
	this.shape.setTransform(158.65,-10.9);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.txtheadline, new cjs.Rectangle(-1,-26.5,319.3,31.2), null);


(lib.Rectangle_3 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgtASQgJAAgFgFQgFgFAAgIQAAgGAFgGQAFgFAJgBIBbAAQAIABAFAFQAGAGAAAGQAAAIgGAFQgFAFgIAAg");
	this.shape.setTransform(6.5,1.85);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Rectangle_3, new cjs.Rectangle(0,0,13,3.7), null);


(lib.Rectangle_2 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgtASQgIAAgGgFQgFgFAAgIQAAgGAFgGQAGgFAIgBIBcAAQAHABAFAFQAGAGAAAGQAAAIgGAFQgFAFgHAAg");
	this.shape.setTransform(6.5,1.85);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Rectangle_2, new cjs.Rectangle(0,0,13,3.7), null);


(lib.Rectangle_1_0 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgbAOQgFAAgFgEQgEgEAAgGQAAgFAEgEQAFgEAFAAIA2AAQAHAAAEAEQAEAEAAAFQAAAGgEAEQgEAEgHAAg");
	this.shape.setTransform(4.2,1.425);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Rectangle_1_0, new cjs.Rectangle(0,0,8.4,2.9), null);


(lib.Rectangle_1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgtASQgIAAgGgFQgFgFAAgIQAAgGAFgGQAGgFAIgBIBcAAQAHABAFAFQAGAGAAAGQAAAIgGAFQgFAFgHAAg");
	this.shape.setTransform(6.5,1.85);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Rectangle_1, new cjs.Rectangle(0,0,13,3.7), null);


(lib.Rectangle_0 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AidASQgHAAgFgFQgGgGAAgHQAAgHAGgFQAFgFAHAAIE6AAQAIAAAFAFQAGAFAAAHQAAAHgGAGQgFAFgIAAg");
	this.shape.setTransform(17.575,1.825);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Rectangle_0, new cjs.Rectangle(0,0,35.2,3.7), null);


(lib.Rectangle = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AjHATQgHAAgGgGQgFgFgBgIQABgHAFgFQAGgGAHAAIGOAAQAJAAAFAGQAGAFAAAHQAAAIgGAFQgFAGgJAAg");
	this.shape.setTransform(21.85,1.875);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Rectangle, new cjs.Rectangle(0,0,43.7,3.8), null);


(lib.Path_2 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgtAOQgGAAgEgEQgEgEAAgGQAAgFAEgEQAEgEAGAAIBbAAQAGAAAEAEQAEAEAAAFQAAAGgEAEQgEAEgGAAg");
	this.shape.setTransform(6.025,1.425);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Path_2, new cjs.Rectangle(0,0,12.1,2.9), null);


(lib.Path_1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("Ag0AOQgGAAgEgEQgFgEAAgGQAAgFAFgEQAEgEAGAAIBpAAQAGAAAFAEQAEAEAAAFQAAAGgEAEQgFAEgGAAg");
	this.shape.setTransform(6.775,1.425);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Path_1, new cjs.Rectangle(0,0,13.6,2.9), null);


(lib.Path_0 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
